cat_user,cat_item,label
769,11,0
769,718,0
769,758,0
769,1308,0
769,72,0
769,734,0
769,1020,0
769,48,0
769,1021,0
769,427,0
769,1499,0
769,623,0
769,1599,0
769,1563,0
769,388,0
769,1184,0
769,585,0
769,1347,0
769,1463,0
769,1023,0
769,1250,0
769,1322,0
769,822,0
769,1578,0
769,50,0
769,185,0
769,639,0
769,433,0
769,321,0
769,955,0
769,1014,0
769,163,0
769,248,0
769,356,0
769,616,0
769,630,0
769,19,0
769,520,0
769,304,0
769,1222,0
769,138,0
769,1284,0
769,1664,0
769,193,0
769,967,0
769,1673,0
769,1229,0
769,18,0
769,1211,0
769,977,0
769,1373,0
769,1132,0
769,1270,0
769,417,0
769,997,0
769,831,0
770,311,1
770,1176,0
770,1523,0
770,345,0
770,269,0
770,1537,0
770,453,0
770,289,0
770,235,0
770,1653,0
770,736,0
770,513,0
770,1160,0
770,887,0
770,354,0
770,693,0
770,1584,0
770,1274,0
770,872,0
770,1639,0
770,1663,0
770,1077,0
770,450,0
770,1429,0
770,1635,0
770,1265,0
770,653,0
770,797,0
770,622,0
770,1462,0
770,1154,0
770,958,0
770,86,0
770,273,0
770,688,0
770,1354,0
770,817,0
770,292,0
770,955,0
770,1111,0
770,160,0
770,1026,0
770,100,0
770,243,0
770,1531,0
770,811,0
770,360,0
770,1461,0
770,921,0
770,717,0
770,1135,0
770,556,0
770,1226,0
770,346,0
770,609,0
770,612,0
770,727,0
770,414,0
770,50,0
770,1424,0
770,17,0
770,1507,0
770,170,0
770,739,0
770,24,0
770,153,0
770,1244,0
770,1177,0
770,493,0
770,358,0
770,164,0
770,527,0
770,134,0
770,1525,0
770,1573,0
770,818,0
770,745,0
770,1647,0
770,382,0
770,1007,0
770,228,0
770,715,0
770,948,0
770,272,0
770,1431,0
770,1497,0
770,1499,0
770,518,0
770,1000,0
770,1621,0
770,834,0
770,1589,0
770,338,0
770,914,0
770,1044,0
770,1325,0
770,949,0
770,369,0
770,785,0
770,111,0
770,1277,0
771,1554,1
771,562,0
771,914,0
771,82,0
771,998,0
771,519,0
771,667,0
771,134,0
771,1319,0
771,1149,0
771,1103,0
771,837,0
771,970,0
771,1158,0
771,303,0
771,224,0
771,1342,0
771,640,0
771,1518,0
771,362,0
771,1552,0
771,805,0
771,1388,0
771,863,0
771,395,0
771,1147,0
771,1075,0
771,1014,0
771,996,0
771,1072,0
771,3,0
771,276,0
771,162,0
771,68,0
771,1081,0
771,1289,0
771,506,0
771,448,0
771,361,0
771,29,0
771,53,0
771,386,0
771,776,0
771,871,0
771,843,0
771,453,0
771,1415,0
771,966,0
771,1152,0
771,437,0
771,1194,0
771,570,0
771,408,0
771,1329,0
771,1677,0
771,1546,0
771,559,0
771,819,0
771,509,0
771,858,0
771,563,0
771,997,0
771,1331,0
771,179,0
771,832,0
771,1484,0
771,191,0
771,1478,0
771,886,0
771,1200,0
771,247,0
771,1537,0
771,529,0
771,1375,0
771,642,0
771,1313,0
771,999,0
771,584,0
771,1279,0
771,25,0
771,631,0
771,1272,0
771,132,0
771,636,0
771,1587,0
771,1392,0
771,1428,0
771,165,0
771,352,0
771,962,0
771,968,0
771,245,0
771,840,0
771,1442,0
771,1422,0
771,392,0
771,1033,0
771,1118,0
771,984,0
771,1065,0
771,1127,0
772,218,1
772,665,0
772,329,0
772,1136,0
772,88,0
772,1087,0
772,166,0
772,283,0
772,416,0
772,1392,0
772,511,0
772,1305,0
772,569,0
772,13,0
772,1169,0
772,235,0
772,827,0
772,1123,0
772,1120,0
772,1636,0
772,1540,0
772,243,0
772,1402,0
772,1148,0
772,602,0
772,1113,0
772,870,0
772,1195,0
772,1108,0
772,943,0
772,44,0
772,1158,0
772,1325,0
772,327,0
772,832,0
772,1663,0
772,310,0
772,1601,0
772,213,0
772,896,0
772,456,0
772,1461,0
772,1265,0
772,384,0
772,39,0
772,1321,0
772,1465,0
772,1295,0
772,1596,0
772,7,0
772,834,0
772,1115,0
772,1178,0
772,358,0
772,1186,0
772,1088,0
772,277,0
772,1044,0
772,860,0
772,294,0
772,1552,0
772,1291,0
772,720,0
772,1378,0
772,1164,0
772,1677,0
772,807,0
772,377,0
772,1413,0
772,1144,0
772,793,0
772,1619,0
772,1519,0
772,381,0
772,1251,0
772,1255,0
772,1215,0
772,1131,0
772,229,0
772,1014,0
772,992,0
772,1100,0
772,1222,0
772,1309,0
772,532,0
772,980,0
772,1139,0
772,1366,0
772,305,0
772,99,0
772,94,0
772,21,0
772,265,0
772,1278,0
772,561,0
772,207,0
772,102,0
772,1185,0
772,1052,0
772,195,0
772,757,0
773,263,1
773,1265,0
773,1645,0
773,1049,0
773,784,0
773,1234,0
773,175,0
773,1662,0
773,805,0
773,1011,0
773,1007,0
773,925,0
773,1568,0
773,807,0
773,1038,0
773,569,0
773,639,0
773,924,0
773,1642,0
773,472,0
773,529,0
773,459,0
773,590,0
773,321,0
773,169,0
773,1606,0
773,1654,0
773,696,0
773,351,0
773,23,0
773,992,0
773,146,0
773,525,0
773,333,0
773,363,0
773,1263,0
773,530,0
773,136,0
773,1167,0
773,802,0
773,21,0
773,1504,0
773,1509,0
773,115,0
773,353,0
773,1331,0
773,1283,0
773,309,0
773,1348,0
773,826,0
773,1293,0
773,779,0
773,178,0
773,1392,0
773,964,0
773,1643,0
773,474,0
773,173,0
773,845,0
773,1566,0
773,841,0
773,951,0
773,168,0
773,1428,0
773,424,0
773,1339,0
773,1513,0
773,1574,0
773,1236,0
773,449,0
773,1381,0
773,986,0
773,139,0
773,1135,0
773,937,0
773,1203,0
773,1447,0
773,1273,0
773,1398,0
773,20,0
773,75,0
773,555,0
773,1037,0
773,923,0
773,1636,0
773,1639,0
773,783,0
773,365,0
773,6,0
773,302,0
773,1275,0
773,10,0
773,1182,0
773,1397,0
773,1433,0
773,746,0
773,1147,0
773,561,0
773,166,0
773,457,0
773,1202,0
774,660,1
774,1267,0
774,646,0
774,1209,0
774,757,0
774,74,0
774,1079,0
774,1222,0
774,382,0
774,1069,0
774,1662,0
774,409,0
774,245,0
774,625,0
774,1627,0
774,1439,0
774,720,0
774,1166,0
774,1026,0
774,1482,0
774,1237,0
774,622,0
774,675,0
774,26,0
774,1239,0
774,1131,0
774,350,0
774,1330,0
774,253,0
774,299,0
774,1111,0
774,114,0
774,1034,0
774,1234,0
774,1626,0
774,1413,0
774,1189,0
774,1326,0
774,1513,0
774,185,0
774,967,0
774,140,0
774,283,0
774,560,0
774,801,0
774,1204,0
774,70,0
774,1368,0
774,1560,0
774,521,0
774,808,0
774,836,0
774,1325,0
774,166,0
774,489,0
774,764,0
774,672,0
774,1487,0
774,561,0
774,1156,0
774,407,0
774,1,0
774,1090,0
774,773,0
774,101,0
774,1649,0
774,1302,0
774,937,0
774,1174,0
774,229,0
774,434,0
774,1455,0
774,221,0
774,1076,0
774,460,0
774,1471,0
774,427,0
774,564,0
774,732,0
774,1367,0
774,487,0
774,344,0
774,172,0
774,1654,0
774,231,0
774,834,0
774,520,0
774,729,0
774,1092,0
774,826,0
774,1115,0
774,1078,0
774,111,0
774,890,0
774,894,0
774,752,0
774,805,0
774,718,0
774,813,0
774,824,0
774,117,0
775,55,1
775,786,0
775,464,0
775,1384,0
775,1066,0
775,162,0
775,1665,0
775,771,0
775,927,0
775,1613,0
775,130,0
775,1068,0
775,1263,0
775,18,0
775,1340,0
775,83,0
775,331,0
775,805,0
775,1460,0
775,1673,0
775,544,0
775,84,0
775,330,0
775,889,0
775,269,0
775,1551,0
775,1243,0
775,1649,0
775,1192,0
775,1349,0
775,1561,0
775,67,0
775,969,0
775,1058,0
775,1035,0
775,485,0
775,153,0
775,823,0
775,964,0
775,900,0
775,1071,0
775,605,0
775,19,0
775,1602,0
775,1411,0
775,1513,0
775,1429,0
775,541,0
775,57,0
775,1503,0
775,1489,0
775,618,0
775,1385,0
775,662,0
775,184,0
775,1094,0
775,1206,0
775,946,0
775,638,0
775,766,0
775,1141,0
775,1437,0
775,1171,0
775,650,0
775,32,0
775,363,0
775,183,0
775,1554,0
775,1636,0
775,756,0
775,553,0
775,94,0
775,1472,0
775,205,0
775,793,0
775,1309,0
775,146,0
775,1347,0
775,542,0
775,1532,0
775,678,0
775,746,0
775,1395,0
775,601,0
775,1499,0
775,1480,0
775,1029,0
775,1438,0
775,1330,0
775,368,0
775,1517,0
775,1269,0
775,1224,0
775,727,0
775,1403,0
775,216,0
775,30,0
775,1405,0
775,435,0
775,62,0
775,281,0
776,261,1
776,1020,0
776,324,0
776,107,0
776,1364,0
776,325,0
776,1477,0
776,1235,0
776,456,0
776,118,0
776,1452,0
776,68,0
776,527,0
776,280,0
776,656,0
776,628,0
776,464,0
776,710,0
776,709,0
776,1258,0
776,629,0
776,1029,0
776,1175,0
776,1439,0
776,610,0
776,769,0
776,691,0
776,1166,0
776,155,0
776,863,0
776,785,0
776,231,0
776,521,0
776,326,0
776,1267,0
776,1391,0
776,347,0
776,851,0
776,861,0
776,555,0
776,880,0
776,457,0
776,202,0
776,4,0
776,1171,0
776,758,0
776,507,0
776,1100,0
776,1526,0
776,725,0
776,1486,0
776,1565,0
776,1280,0
776,659,0
776,1322,0
776,571,0
776,434,0
776,636,0
776,380,0
776,1516,0
776,1436,0
776,255,0
776,1203,0
776,560,0
776,120,0
776,1026,0
776,1082,0
776,393,0
776,1320,0
776,630,0
776,664,0
776,140,0
776,1190,0
776,1417,0
776,1374,0
776,130,0
776,921,0
776,72,0
776,322,0
776,1385,0
776,1329,0
776,219,0
776,1668,0
776,12,0
776,534,0
776,627,0
776,926,0
776,808,0
776,1206,0
776,1381,0
776,536,0
776,39,0
776,1107,0
776,827,0
776,348,0
776,1115,0
776,1316,0
776,875,0
776,1202,0
776,182,0
776,1620,0
777,224,1
777,260,0
777,1264,0
777,1310,0
777,886,0
777,952,0
777,858,0
777,253,0
777,784,0
777,640,0
777,454,0
777,113,0
777,1662,0
777,409,0
777,1412,0
777,320,0
777,1661,0
777,1575,0
777,356,0
777,219,0
777,1633,0
777,676,0
777,364,0
777,671,0
777,796,0
777,1616,0
777,451,0
777,1134,0
777,27,0
777,1076,0
777,238,0
777,1209,0
777,1603,0
777,78,0
777,1175,0
777,1095,0
777,1090,0
777,1439,0
777,753,0
777,1486,0
777,65,0
777,227,0
777,838,0
777,828,0
777,405,0
777,1431,0
777,326,0
777,1519,0
777,961,0
777,1026,0
777,1526,0
777,1347,0
777,1367,0
777,1385,0
777,887,0
777,1637,0
777,1194,0
777,1608,0
777,460,0
777,1490,0
777,614,0
777,363,0
777,1156,0
777,859,0
777,1629,0
777,488,0
777,1263,0
777,580,0
777,1094,0
777,948,0
777,699,0
777,268,0
777,710,0
777,425,0
777,1205,0
777,410,0
777,1280,0
777,1401,0
777,915,0
777,361,0
777,1648,0
777,1599,0
777,246,0
777,1612,0
777,39,0
777,738,0
777,24,0
777,1597,0
777,1378,0
777,112,0
777,1178,0
777,1040,0
777,582,0
777,197,0
777,1461,0
777,1537,0
777,1176,0
777,1055,0
777,193,0
777,721,0
777,916,0
778,525,1
778,1073,0
778,1480,0
778,578,0
778,852,0
778,1662,0
778,1584,0
778,863,0
778,1675,0
778,782,0
778,665,0
778,822,0
778,879,0
778,654,0
778,1412,0
778,978,0
778,792,0
778,702,0
778,385,0
778,523,0
778,80,0
778,918,0
778,158,0
778,181,0
778,1500,0
778,217,0
778,77,0
778,474,0
778,579,0
778,1396,0
778,826,0
778,997,0
778,413,0
778,64,0
778,1287,0
778,99,0
778,1234,0
778,1281,0
778,505,0
778,294,0
778,1082,0
778,10,0
778,419,0
778,89,0
778,1121,0
778,23,0
778,1589,0
778,1658,0
778,1134,0
778,1445,0
778,61,0
778,1115,0
778,187,0
778,1534,0
778,883,0
778,117,0
778,876,0
778,179,0
778,233,0
778,1010,0
778,885,0
778,1202,0
778,235,0
778,1436,0
778,374,0
778,1284,0
778,1022,0
778,1402,0
778,0,0
778,1282,0
778,1180,0
778,433,0
778,1203,0
778,942,0
778,377,0
778,9,0
778,1157,0
778,1212,0
778,1438,0
778,3,0
778,793,0
778,732,0
778,533,0
778,1079,0
778,1509,0
778,1530,0
778,1270,0
778,838,0
778,1510,0
778,610,0
778,1078,0
778,587,0
778,534,0
778,748,0
778,516,0
778,409,0
778,1260,0
778,645,0
778,445,0
778,593,0
778,119,0
779,63,1
779,334,0
779,674,0
779,1306,0
779,1589,0
779,1675,0
779,1633,0
779,116,0
779,523,0
779,511,0
779,1045,0
779,1555,0
779,597,0
779,626,0
779,697,0
779,1042,0
779,320,0
779,1608,0
779,1590,0
779,971,0
779,1624,0
779,1205,0
779,1556,0
779,716,0
779,1155,0
779,388,0
779,127,0
779,437,0
779,935,0
779,1520,0
779,795,0
779,1220,0
779,866,0
779,681,0
779,313,0
779,958,0
779,518,0
779,635,0
779,1669,0
779,377,0
779,894,0
779,1661,0
779,353,0
779,1629,0
779,860,0
779,365,0
779,95,0
779,1212,0
779,1366,0
779,4,0
779,123,0
779,989,0
779,1247,0
779,695,0
779,621,0
779,161,0
779,975,0
779,835,0
779,634,0
779,868,0
779,788,0
779,1190,0
779,1549,0
779,7,0
779,516,0
779,627,0
779,743,0
779,1009,0
779,461,0
779,258,0
779,426,0
779,1610,0
779,1674,0
779,1643,0
779,257,0
779,1405,0
779,1152,0
779,854,0
779,1640,0
779,368,0
779,431,0
779,1021,0
779,1134,0
779,162,0
779,1612,0
779,1140,0
779,214,0
779,231,0
779,538,0
779,1456,0
779,700,0
779,1082,0
779,530,0
779,813,0
779,898,0
779,1613,0
779,804,0
779,1368,0
779,169,0
779,384,0
779,814,0
780,1661,1
780,1082,0
780,714,0
780,723,0
780,190,0
780,1268,0
780,1373,0
780,676,0
780,931,0
780,1670,0
780,1248,0
780,573,0
780,895,0
780,1461,0
780,226,0
780,112,0
780,105,0
780,18,0
780,1375,0
780,155,0
780,91,0
780,99,0
780,877,0
780,423,0
780,1181,0
780,1130,0
780,205,0
780,229,0
780,512,0
780,177,0
780,1212,0
780,256,0
780,392,0
780,1335,0
780,1380,0
780,127,0
780,900,0
780,1050,0
780,197,0
780,1336,0
780,239,0
780,679,0
780,1494,0
780,1520,0
780,318,0
780,1671,0
780,240,0
780,1240,0
780,459,0
780,1613,0
780,963,0
780,147,0
780,1635,0
780,866,0
780,1167,0
780,279,0
780,1491,0
780,566,0
780,1117,0
780,255,0
780,85,0
780,218,0
780,1567,0
780,1058,0
780,437,0
780,32,0
780,345,0
780,281,0
780,842,0
780,1666,0
780,952,0
780,1253,0
780,57,0
780,598,0
780,369,0
780,344,0
780,407,0
780,648,0
780,171,0
780,1,0
780,1090,0
780,46,0
780,227,0
780,399,0
780,540,0
780,815,0
780,982,0
780,5,0
780,1372,0
780,427,0
780,768,0
780,1572,0
780,1091,0
780,1131,0
780,1341,0
780,616,0
780,907,0
780,236,0
780,108,0
780,1575,0
780,1035,0
781,342,1
781,1622,0
781,1178,0
781,283,0
781,137,0
781,436,0
781,1381,0
781,1620,0
781,1349,0
781,1410,0
781,851,0
781,793,0
781,948,0
781,639,0
781,1547,0
781,794,0
781,1329,0
781,1556,0
781,1492,0
781,1023,0
781,271,0
781,54,0
781,659,0
781,426,0
781,273,0
781,255,0
781,133,0
781,570,0
781,498,0
781,1406,0
781,959,0
781,1289,0
781,367,0
781,421,0
781,53,0
781,863,0
781,213,0
781,461,0
781,592,0
781,1671,0
781,1413,0
781,286,0
781,1219,0
781,937,0
781,843,0
781,1,0
781,972,0
781,579,0
781,1283,0
781,1442,0
781,1562,0
781,1454,0
781,135,0
781,1323,0
781,288,0
781,1507,0
781,156,0
781,302,0
781,1559,0
781,308,0
781,645,0
781,1563,0
781,1291,0
781,897,0
781,519,0
781,844,0
781,1248,0
781,1417,0
781,1125,0
781,691,0
781,1268,0
781,634,0
781,187,0
781,45,0
781,1369,0
781,617,0
781,735,0
781,1341,0
781,587,0
781,552,0
781,1156,0
781,1498,0
781,191,0
781,1390,0
781,1343,0
781,535,0
781,443,0
781,848,0
781,39,0
781,195,0
781,1538,0
781,454,0
781,909,0
781,1566,0
781,472,0
781,1578,0
781,1337,0
781,1056,0
781,965,0
781,1062,0
781,946,0
782,677,1
782,1400,0
782,1465,0
782,1662,0
782,793,0
782,361,0
782,11,0
782,711,0
782,121,0
782,1113,0
782,370,0
782,184,0
782,102,0
782,425,0
782,1058,0
782,795,0
782,1382,0
782,1427,0
782,242,0
782,634,0
782,202,0
782,285,0
782,1155,0
782,336,0
782,1074,0
782,1144,0
782,1607,0
782,1017,0
782,402,0
782,609,0
782,1423,0
782,752,0
782,1521,0
782,814,0
782,166,0
782,1115,0
782,1272,0
782,1370,0
782,730,0
782,206,0
782,219,0
782,274,0
782,1334,0
782,842,0
782,244,0
782,159,0
782,1041,0
782,463,0
782,83,0
782,280,0
782,603,0
782,7,0
782,114,0
782,276,0
782,1562,0
782,650,0
782,558,0
782,922,0
782,614,0
782,639,0
782,619,0
782,1598,0
782,212,0
782,1125,0
782,522,0
782,665,0
782,346,0
782,1352,0
782,848,0
782,1373,0
782,1330,0
782,1534,0
782,1472,0
782,1640,0
782,1446,0
782,1530,0
782,1031,0
782,510,0
782,339,0
782,1561,0
782,661,0
782,119,0
782,943,0
782,373,0
782,1197,0
782,1449,0
782,307,0
782,1192,0
782,385,0
782,1140,0
782,908,0
782,678,0
782,628,0
782,655,0
782,649,0
782,176,0
782,900,0
782,1265,0
782,868,0
782,725,0
782,680,0
783,151,1
783,1469,0
783,326,0
783,728,0
783,525,0
783,1312,0
783,207,0
783,633,0
783,1122,0
783,1222,0
783,1439,0
783,752,0
783,924,0
783,641,0
783,240,0
783,695,0
783,496,0
783,1271,0
783,1258,0
783,969,0
783,1537,0
783,1354,0
783,664,0
783,1645,0
783,1667,0
783,655,0
783,1115,0
783,1474,0
783,281,0
783,1047,0
783,891,0
783,1300,0
783,1025,0
783,1140,0
783,415,0
783,771,0
783,681,0
783,1316,0
783,1373,0
783,1555,0
783,538,0
783,1184,0
783,848,0
783,1393,0
783,1402,0
783,375,0
783,515,0
783,198,0
783,371,0
783,1178,0
783,539,0
783,47,0
783,1194,0
783,829,0
783,2,0
783,1397,0
783,286,0
783,504,0
783,580,0
783,1086,0
783,879,0
783,1127,0
783,1596,0
783,1044,0
783,845,0
783,1522,0
783,1521,0
783,1636,0
783,187,0
783,1432,0
783,532,0
783,1023,0
783,858,0
783,342,0
783,850,0
783,1378,0
783,871,0
783,826,0
783,666,0
783,81,0
783,3,0
783,340,0
783,910,0
783,523,0
783,446,0
783,329,0
783,1231,0
783,1101,0
783,590,0
783,978,0
783,701,0
783,1574,0
783,1457,0
783,665,0
783,131,0
783,1376,0
783,1490,0
783,450,0
783,1131,0
783,1406,0
783,1470,0
784,288,1
784,10,0
784,802,0
784,564,0
784,1164,0
784,41,0
784,1548,0
784,447,0
784,936,0
784,1324,0
784,574,0
784,1306,0
784,1061,0
784,246,0
784,1007,0
784,1422,0
784,563,0
784,1165,0
784,51,0
784,1139,0
784,294,0
784,46,0
784,391,0
784,959,0
784,520,0
784,957,0
784,638,0
784,843,0
784,1204,0
784,1294,0
784,1504,0
784,1312,0
784,748,0
784,981,0
784,249,0
784,461,0
784,629,0
784,678,0
784,133,0
784,1582,0
784,1221,0
784,525,0
784,976,0
784,153,0
784,960,0
784,1369,0
784,1119,0
784,1072,0
784,1520,0
784,949,0
784,414,0
784,610,0
784,1631,0
784,1172,0
784,225,0
784,704,0
784,1002,0
784,772,0
784,1100,0
784,1406,0
784,589,0
784,1300,0
784,549,0
784,842,0
784,830,0
784,260,0
784,1197,0
784,1006,0
784,358,0
784,931,0
784,1476,0
784,1576,0
784,119,0
784,123,0
784,754,0
784,1648,0
784,1238,0
784,1633,0
784,1661,0
784,1178,0
784,1062,0
784,19,0
784,661,0
784,681,0
784,623,0
784,1027,0
784,647,0
784,602,0
784,2,0
784,328,0
784,591,0
784,401,0
784,301,0
784,875,0
784,107,0
784,1356,0
784,272,0
784,228,0
784,457,0
784,1319,0
784,1467,0
785,303,1
785,1133,0
785,1671,0
785,1511,0
785,1023,0
785,32,0
785,1122,0
785,429,0
785,425,0
785,1668,0
785,1140,0
785,486,0
785,285,0
785,446,0
785,694,0
785,212,0
785,136,0
785,657,0
785,918,0
785,495,0
785,1282,0
785,6,0
785,358,0
785,847,0
785,1112,0
785,444,0
785,914,0
785,1135,0
785,241,0
785,1191,0
785,1274,0
785,547,0
785,523,0
785,1675,0
785,647,0
785,881,0
785,1375,0
785,1648,0
785,1426,0
785,1501,0
785,990,0
785,915,0
785,209,0
785,685,0
785,649,0
785,491,0
785,741,0
785,949,0
785,1665,0
785,887,0
785,1337,0
785,820,0
785,1377,0
785,1189,0
785,962,0
785,858,0
785,434,0
785,800,0
785,1630,0
785,431,0
785,176,0
785,841,0
785,1125,0
785,1232,0
785,595,0
785,643,0
785,1233,0
785,1315,0
785,1468,0
785,234,0
785,72,0
785,580,0
785,1011,0
785,834,0
785,1387,0
785,984,0
785,1062,0
785,356,0
785,1157,0
785,911,0
785,842,0
785,195,0
785,1606,0
785,508,0
785,409,0
785,1360,0
785,17,0
785,1053,0
785,1587,0
785,96,0
785,964,0
785,757,0
785,717,0
785,1362,0
785,1049,0
785,1152,0
785,1438,0
785,377,0
785,891,0
785,410,0
785,1559,0
786,661,1
786,1363,0
786,961,0
786,636,0
786,1000,0
786,1179,0
786,649,0
786,1023,0
786,572,0
786,1146,0
786,804,0
786,805,0
786,724,0
786,56,0
786,358,0
786,135,0
786,1289,0
786,1074,0
786,1278,0
786,151,0
786,1628,0
786,826,0
786,153,0
786,1561,0
786,1521,0
786,115,0
786,10,0
786,587,0
786,1348,0
786,787,0
786,511,0
786,1237,0
786,146,0
786,448,0
786,1136,0
786,602,0
786,792,0
786,535,0
786,1397,0
786,1418,0
786,335,0
786,226,0
786,37,0
786,1523,0
786,111,0
786,1361,0
786,574,0
786,1027,0
786,1228,0
786,345,0
786,425,0
786,194,0
786,1461,0
786,15,0
786,687,0
786,971,0
786,1106,0
786,1551,0
786,1216,0
786,95,0
786,1215,0
786,1205,0
786,51,0
786,1311,0
786,1578,0
786,1046,0
786,564,0
786,378,0
786,917,0
786,1350,0
786,716,0
786,1469,0
786,1276,0
786,1208,0
786,814,0
786,492,0
786,1204,0
786,552,0
786,1117,0
786,1633,0
786,100,0
786,740,0
786,1645,0
786,1175,0
786,571,0
786,29,0
786,606,0
786,727,0
786,1429,0
786,1319,0
786,1282,0
786,488,0
786,1663,0
786,936,0
786,1612,0
786,1336,0
786,1664,0
786,1108,0
786,1486,0
786,798,0
786,525,0
787,180,1
787,1638,0
787,787,0
787,716,0
787,1138,0
787,426,0
787,1410,0
787,1576,0
787,1159,0
787,1496,0
787,27,0
787,1241,0
787,1495,0
787,1546,0
787,1106,0
787,1421,0
787,253,0
787,1162,0
787,706,0
787,88,0
787,599,0
787,800,0
787,259,0
787,216,0
787,784,0
787,352,0
787,94,0
787,1082,0
787,611,0
787,1524,0
787,19,0
787,790,0
787,961,0
787,1288,0
787,120,0
787,1252,0
787,347,0
787,1081,0
787,1072,0
787,855,0
787,814,0
787,939,0
787,118,0
787,1199,0
787,1277,0
787,472,0
787,916,0
787,1486,0
787,1332,0
787,743,0
787,331,0
787,847,0
787,197,0
787,1247,0
787,1598,0
787,178,0
787,1401,0
787,245,0
787,155,0
787,636,0
787,71,0
787,1602,0
787,809,0
787,900,0
787,780,0
787,477,0
787,589,0
787,308,0
787,1160,0
787,1644,0
787,67,0
787,41,0
787,124,0
787,1329,0
787,73,0
787,138,0
787,1369,0
787,1112,0
787,375,0
787,1481,0
787,1276,0
787,1372,0
787,520,0
787,1222,0
787,944,0
787,612,0
787,1261,0
787,319,0
787,362,0
787,658,0
787,113,0
787,1330,0
787,700,0
787,924,0
787,1532,0
787,1456,0
787,1224,0
787,368,0
787,327,0
787,379,0
787,444,0
788,249,1
788,1565,0
788,99,0
788,990,0
788,368,0
788,103,0
788,1015,0
788,1412,0
788,1061,0
788,1613,0
788,530,0
788,1060,0
788,1214,0
788,1020,0
788,974,0
788,600,0
788,1675,0
788,1350,0
788,1356,0
788,472,0
788,636,0
788,1277,0
788,256,0
788,1503,0
788,91,0
788,298,0
788,375,0
788,1534,0
788,204,0
788,1409,0
788,876,0
788,353,0
788,339,0
788,1033,0
788,30,0
788,1238,0
788,1126,0
788,290,0
788,816,0
788,27,0
788,1128,0
788,22,0
788,1287,0
788,525,0
788,853,0
788,299,0
788,1347,0
788,1574,0
788,518,0
788,1449,0
788,1046,0
788,1678,0
788,844,0
788,211,0
788,1215,0
788,132,0
788,205,0
788,165,0
788,902,0
788,1330,0
788,1643,0
788,1498,0
788,279,0
788,1400,0
788,1357,0
788,1634,0
788,1082,0
788,969,0
788,535,0
788,107,0
788,1436,0
788,328,0
788,849,0
788,1635,0
788,317,0
788,515,0
788,587,0
788,898,0
788,123,0
788,243,0
788,630,0
788,1270,0
788,1279,0
788,642,0
788,1599,0
788,793,0
788,994,0
788,1300,0
788,617,0
788,1068,0
788,293,0
788,872,0
788,1658,0
788,1644,0
788,599,0
788,1624,0
788,76,0
788,720,0
788,278,0
788,749,0
788,1479,0
789,49,1
789,592,0
789,123,0
789,1352,0
789,134,0
789,1203,0
789,841,0
789,977,0
789,30,0
789,347,0
789,1049,0
789,135,0
789,538,0
789,440,0
789,1504,0
789,1510,0
789,1653,0
789,521,0
789,1161,0
789,1474,0
789,19,0
789,860,0
789,704,0
789,1501,0
789,1409,0
789,459,0
789,132,0
789,1169,0
789,287,0
789,661,0
789,1027,0
789,1457,0
789,1435,0
789,795,0
789,1554,0
789,346,0
789,435,0
789,991,0
789,712,0
789,541,0
789,467,0
789,998,0
789,1188,0
789,89,0
789,1144,0
789,1025,0
789,1010,0
789,1413,0
789,1607,0
789,1249,0
789,1516,0
789,1332,0
789,1652,0
789,773,0
789,634,0
789,230,0
789,482,0
789,318,0
789,280,0
789,1232,0
789,883,0
789,358,0
789,174,0
789,235,0
789,492,0
789,217,0
789,1309,0
789,1635,0
789,1573,0
789,559,0
789,1016,0
789,1218,0
789,172,0
789,1182,0
789,147,0
789,1356,0
789,1186,0
789,1432,0
789,297,0
789,271,0
789,1282,0
789,786,0
789,1240,0
789,234,0
789,894,0
789,966,0
789,1093,0
789,577,0
789,171,0
789,1139,0
789,1192,0
789,487,0
789,849,0
789,1191,0
789,22,0
789,1420,0
789,148,0
789,1275,0
789,967,0
789,699,0
789,1246,0
790,843,1
790,1543,0
790,1141,0
790,75,0
790,240,0
790,1347,0
790,1495,0
790,285,0
790,1002,0
790,1097,0
790,827,0
790,599,0
790,1053,0
790,862,0
790,583,0
790,396,0
790,311,0
790,932,0
790,1000,0
790,348,0
790,1113,0
790,404,0
790,1063,0
790,1088,0
790,26,0
790,884,0
790,550,0
790,1642,0
790,471,0
790,1038,0
790,1040,0
790,183,0
790,937,0
790,1412,0
790,512,0
790,600,0
790,769,0
790,820,0
790,1257,0
790,353,0
790,1344,0
790,410,0
790,1070,0
790,41,0
790,1178,0
790,251,0
790,89,0
790,506,0
790,555,0
790,122,0
790,408,0
790,1535,0
790,702,0
790,785,0
790,72,0
790,699,0
790,1259,0
790,405,0
790,1552,0
790,860,0
790,1283,0
790,196,0
790,90,0
790,626,0
790,620,0
790,964,0
790,314,0
790,856,0
790,1249,0
790,81,0
790,1564,0
790,581,0
790,1085,0
790,729,0
790,963,0
790,1133,0
790,1266,0
790,37,0
790,493,0
790,1261,0
790,484,0
790,116,0
790,1672,0
790,1136,0
790,153,0
790,82,0
790,1448,0
790,1602,0
790,1137,0
790,922,0
790,1623,0
790,1603,0
790,1469,0
790,357,0
790,1234,0
790,1030,0
790,1500,0
790,836,0
790,629,0
790,618,0
790,442,0
791,590,1
791,1119,0
791,1640,0
791,1266,0
