cat_user,cat_item,label
805,359,0
805,1363,0
805,644,0
805,873,0
805,992,0
805,781,0
805,1002,0
805,674,0
805,786,0
805,269,0
805,219,0
805,1166,0
805,1387,0
805,913,0
805,1164,0
805,1605,0
805,1006,0
805,1258,0
805,1194,0
805,1336,0
805,1418,0
805,1584,0
805,1572,0
805,415,0
805,366,0
805,1438,0
805,14,0
805,1138,0
805,978,0
805,103,0
805,1207,0
805,1600,0
805,187,0
805,1395,0
805,814,0
805,1323,0
805,979,0
805,151,0
805,1293,0
805,1585,0
805,351,0
805,915,0
805,1270,0
805,576,0
805,603,0
805,1383,0
805,1378,0
805,985,0
805,1624,0
805,834,0
805,1226,0
805,1116,0
805,1444,0
805,82,0
805,1602,0
805,1076,0
805,201,0
805,650,0
805,1352,0
805,1650,0
805,1151,0
805,1357,0
805,281,0
805,1486,0
805,92,0
805,24,0
805,1087,0
805,1325,0
805,996,0
805,921,0
805,1636,0
805,156,0
805,662,0
805,1315,0
805,1503,0
805,480,0
805,500,0
805,711,0
805,298,0
805,1133,0
805,463,0
805,1471,0
805,501,0
805,1523,0
805,314,0
805,1662,0
805,137,0
805,52,0
805,454,0
805,53,0
805,1657,0
805,446,0
805,1576,0
805,939,0
805,479,0
805,29,0
805,659,0
805,822,0
805,69,0
805,956,0
805,995,0
805,461,0
805,1208,0
805,1034,0
805,145,0
805,168,0
805,621,0
805,1435,0
805,159,0
805,1248,0
805,286,0
805,334,0
805,223,0
805,1089,0
805,1547,0
805,248,0
805,1385,0
806,332,1
806,293,1
806,244,1
806,301,1
806,749,1
806,261,1
806,312,1
806,285,1
806,299,1
806,331,1
806,339,1
806,874,1
806,263,1
806,747,1
806,871,1
806,269,1
806,326,1
806,345,1
806,1309,0
806,1009,0
806,1565,0
806,1277,0
806,52,0
806,1400,0
806,1348,0
806,1357,0
806,144,0
806,1095,0
806,69,0
806,1000,0
806,515,0
806,465,0
806,556,0
806,1053,0
806,370,0
806,1073,0
807,271,1
807,327,1
807,285,1
807,306,1
807,312,1
807,301,1
807,339,1
807,314,1
807,299,1
807,298,1
807,293,0
807,602,0
807,1230,0
807,1421,0
807,981,0
807,1520,0
807,846,0
807,558,0
807,42,0
807,1574,0
808,300,1
808,878,1
808,325,1
808,293,1
808,332,1
808,312,1
808,330,1
808,303,1
808,320,1
808,901,1
808,268,1
808,242,1
808,299,1
808,285,1
808,337,1
808,322,1
808,327,1
808,880,1
808,677,1
808,341,1
808,338,1
808,877,1
808,288,1
808,515,0
808,177,0
808,924,0
808,171,0
808,275,0
808,426,0
808,955,0
808,1643,0
808,377,0
808,311,0
808,1275,0
808,395,0
808,1485,0
808,148,0
808,779,0
808,483,0
808,1016,0
808,1238,0
808,459,0
808,1579,0
808,715,0
808,98,0
808,645,0
809,300,1
809,303,1
809,293,1
809,689,1
809,257,1
809,322,1
809,891,1
809,306,1
809,285,1
809,314,1
809,299,1
809,307,1
809,894,1
809,987,1
809,677,1
809,900,1
809,1466,0
809,1096,0
809,478,0
809,548,0
809,1472,0
809,224,0
809,457,0
809,1653,0
809,1340,0
809,1521,0
809,1007,0
809,1108,0
809,1224,0
809,408,0
809,1165,0
809,1128,0
810,287,1
810,325,1
810,293,1
810,747,1
810,677,1
810,880,1
810,327,1
810,872,1
810,332,1
810,331,1
810,299,1
810,681,1
810,919,0
810,1448,0
810,1575,0
810,1076,0
810,977,0
810,978,0
810,926,0
810,395,0
810,1276,0
810,1249,0
810,1382,0
810,148,0
811,288,1
811,889,1
811,309,1
811,270,1
811,306,1
811,749,1
811,269,1
811,750,1
811,299,1
811,689,1
811,1316,0
811,1181,0
811,233,0
811,520,0
811,759,0
811,561,0
811,970,0
811,357,0
811,186,0
811,579,0
812,99,1
812,199,1
812,218,1
812,664,1
812,52,1
812,287,1
812,97,1
812,6,1
812,612,0
812,682,0
812,998,0
812,1234,0
812,1595,0
812,805,0
812,1575,0
812,1256,0
813,195,1
813,172,1
813,482,1
813,182,1
813,356,1
813,523,1
813,152,1
813,527,1
813,404,1
813,495,1
813,464,1
813,30,1
813,95,1
813,198,1
813,214,1
813,124,1
813,131,1
813,734,1
813,201,1
813,88,1
813,98,1
813,595,1
813,403,1
813,712,1
813,392,1
813,417,1
813,6,1
813,968,1
813,192,1
813,199,1
813,49,1
813,173,1
813,180,1
813,140,1
813,171,1
813,133,1
813,431,1
813,541,1
813,190,1
813,434,1
813,64,1
813,630,1
813,162,1
813,68,1
813,646,1
813,493,1
813,85,1
813,56,1
813,135,1
813,153,1
813,422,1
813,202,1
813,416,1
813,1038,1
813,175,1
813,76,1
813,86,1
813,484,1
813,683,1
813,221,1
813,670,1
813,401,1
813,528,1
813,194,1
813,0,1
813,70,1
813,659,1
813,944,1
813,81,1
813,257,1
813,8,1
813,522,1
813,82,1
813,628,1
813,624,1
813,78,1
813,685,1
813,229,1
813,612,1
813,96,1
813,113,1
813,520,1
813,142,1
813,1203,1
813,426,1
813,402,1
813,836,1
813,658,1
813,189,1
813,132,1
813,203,1
813,312,1
813,731,1
813,478,1
813,704,1
813,391,1
813,526,1
813,87,1
813,264,1
813,97,1
813,143,1
813,227,1
813,587,1
813,238,1
813,317,1
813,918,1
813,27,1
813,514,1
813,483,1
813,150,1
813,213,1
813,525,1
813,1520,0
813,1509,0
813,1642,0
813,719,0
813,960,0
813,590,0
813,555,0
813,170,0
813,472,0
813,292,0
813,1098,0
813,919,0
813,1103,0
813,341,0
813,104,0
813,141,0
813,1632,0
813,911,0
813,1222,0
813,252,0
813,545,0
813,226,0
813,898,0
813,15,0
813,146,0
813,730,0
813,388,0
813,65,0
813,925,0
813,1418,0
813,314,0
813,220,0
813,669,0
813,1040,0
813,42,0
813,471,0
813,295,0
813,1661,0
813,566,0
813,967,0
813,509,0
813,121,0
813,531,0
813,823,0
813,1486,0
813,348,0
813,1146,0
813,1253,0
813,777,0
813,1031,0
813,71,0
813,301,0
813,248,0
813,1506,0
813,908,0
813,610,0
813,1568,0
813,1414,0
813,1011,0
813,456,0
813,924,0
813,347,0
813,258,0
813,1345,0
813,1611,0
813,269,0
813,83,0
813,1563,0
813,361,0
813,1445,0
813,882,0
813,914,0
813,993,0
813,1026,0
813,689,0
813,822,0
813,515,0
813,328,0
813,591,0
813,179,0
813,1533,0
813,1519,0
813,1634,0
813,285,0
813,834,0
813,1372,0
813,732,0
813,1398,0
813,1012,0
813,130,0
813,1258,0
813,1456,0
813,359,0
813,430,0
813,381,0
813,1248,0
813,1049,0
813,764,0
813,17,0
813,713,0
813,1333,0
813,1235,0
813,1301,0
813,1299,0
813,161,0
813,1239,0
813,616,0
813,1467,0
813,1214,0
813,847,0
813,1526,0
813,389,0
814,308,1
814,342,1
814,312,1
814,287,1
814,348,1
814,325,1
814,293,1
814,330,1
814,331,1
814,327,1
814,341,1
814,242,1
814,263,1
814,270,1
814,677,1
814,299,1
814,322,1
814,321,1
814,1024,1
814,689,1
814,353,0
814,965,0
814,332,0
814,630,0
814,595,0
814,824,0
814,1550,0
814,1451,0
814,837,0
814,380,0
814,359,0
814,1525,0
814,563,0
814,861,0
814,961,0
814,1351,0
814,1095,0
814,102,0
814,1287,0
814,259,0
815,747,1
815,123,1
815,0,1
815,357,1
815,280,1
815,128,1
815,327,1
815,545,1
815,23,1
815,326,1
815,6,1
815,328,1
815,875,1
815,293,1
815,287,1
815,221,1
815,116,1
815,272,1
815,688,0
815,1651,0
815,1631,0
815,205,0
815,315,0
815,1630,0
815,1545,0
815,486,0
815,62,0
815,404,0
815,454,0
815,341,0
815,54,0
815,689,0
815,501,0
815,1275,0
815,1313,0
815,1194,0
816,301,1
816,315,1
816,285,1
816,327,1
816,886,1
816,750,1
816,270,1
816,345,1
816,302,1
816,244,1
816,257,1
816,287,1
816,312,1
816,394,0
816,1176,0
816,854,0
816,670,0
816,1069,0
816,655,0
816,479,0
816,1396,0
816,1007,0
816,1019,0
816,1187,0
816,1323,0
816,819,0
817,1536,1
817,302,1
817,247,1
817,267,1
817,1159,1
817,339,1
817,181,1
817,320,1
817,314,1
817,318,1
817,380,1
817,345,1
817,299,1
817,69,1
817,326,1
817,301,1
817,245,1
817,344,1
817,176,1
817,532,1
817,285,1
817,303,1
817,146,1
817,743,1
817,1027,0
817,1097,0
817,95,0
817,583,0
817,558,0
817,14,0
817,220,0
817,616,0
817,891,0
817,1329,0
817,56,0
817,1611,0
817,1253,0
817,825,0
817,856,0
817,841,0
817,1347,0
817,983,0
817,970,0
817,1003,0
817,541,0
817,441,0
817,553,0
817,1648,0
818,342,1
818,287,1
818,312,1
818,332,1
818,285,1
818,301,1
818,346,1
818,1169,0
818,169,0
818,10,0
818,1392,0
818,1340,0
818,953,0
818,522,0
819,741,1
819,179,1
819,96,1
819,274,1
819,180,1
819,173,1
819,63,1
819,125,1
819,1083,1
819,404,1
819,14,1
819,131,1
819,212,1
819,356,1
819,434,1
819,317,1
819,233,1
819,0,1
819,69,1
819,426,1
819,508,1
819,78,1
819,273,1
819,1059,1
819,475,1
819,160,1
819,55,1
819,704,1
819,27,1
819,1196,1
819,844,1
819,236,1
819,110,1
819,124,1
819,483,1
819,470,1
819,94,1
819,388,1
819,70,1
819,706,1
819,494,1
819,458,1
819,482,1
819,21,1
819,503,1
819,992,1
819,293,1
819,13,1
819,97,1
819,150,1
819,679,0
819,1141,0
819,220,0
819,1375,0
819,1365,0
819,1218,0
819,895,0
819,424,0
819,264,0
819,948,0
819,1445,0
819,66,0
819,1554,0
819,1465,0
819,840,0
819,881,0
819,488,0
819,441,0
819,1313,0
819,45,0
819,838,0
819,112,0
819,18,0
819,590,0
819,1410,0
819,827,0
819,1524,0
819,1086,0
819,1574,0
819,1184,0
819,339,0
819,312,0
819,888,0
819,311,0
819,1115,0
819,892,0
819,1348,0
819,443,0
819,47,0
819,1586,0
819,1254,0
819,619,0
819,1143,0
819,242,0
819,714,0
819,1262,0
819,1166,0
819,927,0
819,598,0
819,139,0
820,332,1
820,407,1
820,1109,1
820,110,1
820,70,1
820,168,1
820,0,1
820,188,1
820,94,1
820,901,1
820,73,0
820,913,0
820,1616,0
820,727,0
820,1103,0
820,1024,0
820,1402,0
820,438,0
820,457,0
820,337,0
821,210,1
821,80,1
821,683,1
821,501,1
821,738,1
821,30,1
821,209,1
821,190,1
821,6,1
821,96,1
821,208,1
821,47,1
821,143,1
821,474,1
821,232,1
821,273,1
821,658,1
821,403,1
821,21,1
821,731,1
821,123,1
821,236,1
821,195,1
821,86,1
821,432,1
821,52,1
821,159,1
821,641,1
821,691,1
821,285,1
821,422,1
821,54,1
821,179,1
821,91,1
821,215,1
821,196,1
821,185,1
821,171,1
821,94,1
821,152,1
821,187,1
821,181,1
821,89,1
821,1266,1
821,12,1
821,0,1
821,110,1
821,427,1
821,238,1
821,761,1
821,149,1
821,174,1
821,418,1
821,124,1
821,565,1
821,76,1
821,400,1
821,192,1
821,458,1
821,63,1
821,746,1
821,97,1
821,134,1
821,473,1
821,317,1
821,530,1
821,7,1
821,659,1
821,217,1
821,197,1
821,172,1
821,68,1
821,150,1
821,156,1
821,769,1
821,151,1
821,720,1
821,99,1
821,477,1
821,605,1
821,194,1
821,214,1
821,55,1
821,186,1
821,653,1
821,707,1
821,424,1
821,169,1
821,624,1
821,78,1
821,88,1
821,205,1
821,233,1
821,193,1
821,426,1
821,140,1
821,3,1
821,1069,1
821,417,1
821,237,1
821,630,1
821,57,1
821,180,1
821,173,1
821,425,1
821,201,1
821,49,1
821,654,1
821,11,1
821,65,1
821,175,1
821,409,1
821,513,1
821,734,1
821,155,1
821,1066,1
821,142,1
821,41,1
821,502,1
821,126,1
821,101,1
821,407,1
821,650,1
821,135,1
821,182,1
821,153,1
821,203,1
821,16,1
821,25,1
821,87,1
821,714,1
821,741,1
821,918,1
821,516,1
821,167,1
821,685,1
821,709,1
821,95,1
821,133,1
821,331,0
821,1052,0
821,724,0
821,947,0
821,1170,0
821,460,0
821,835,0
821,814,0
821,861,0
821,1631,0
821,118,0
821,854,0
821,509,0
821,504,0
821,1260,0
821,242,0
821,842,0
821,924,0
821,1002,0
821,241,0
821,313,0
821,912,0
821,79,0
821,1578,0
821,1502,0
821,875,0
821,42,0
821,191,0
821,1462,0
821,1165,0
821,227,0
821,1194,0
821,296,0
821,1416,0
821,137,0
821,1239,0
821,673,0
821,15,0
821,843,0
821,456,0
821,397,0
821,872,0
821,1140,0
821,395,0
821,762,0
821,1642,0
821,884,0
821,934,0
821,667,0
821,819,0
821,1027,0
821,1597,0
821,373,0
821,1571,0
821,543,0
821,1088,0
821,844,0
821,129,0
821,549,0
821,109,0
821,20,0
821,75,0
821,435,0
821,17,0
821,1650,0
821,1314,0
821,371,0
821,1221,0
821,887,0
821,989,0
821,1555,0
821,485,0
821,1385,0
821,103,0
821,189,0
821,377,0
821,862,0
821,743,0
821,636,0
821,1387,0
821,817,0
821,1526,0
821,1282,0
821,1127,0
821,1087,0
821,213,0
821,1144,0
821,1223,0
821,1065,0
821,642,0
821,240,0
821,1443,0
821,553,0
821,883,0
821,920,0
821,529,0
821,339,0
821,616,0
821,1656,0
821,333,0
821,586,0
821,1007,0
821,326,0
821,1017,0
821,824,0
821,117,0
821,856,0
821,595,0
821,812,0
821,1549,0
821,1375,0
821,998,0
821,1042,0
821,727,0
821,1424,0
821,1434,0
821,1651,0
821,657,0
821,1422,0
821,829,0
821,1205,0
821,1247,0
821,38,0
821,444,0
821,1047,0
821,398,0
821,1019,0
821,1661,0
821,808,0
821,804,0
821,158,0
821,977,0
821,678,0
821,1015,0
821,289,0
821,1560,0
821,803,0
821,644,0
821,1209,0
822,267,1
822,321,1
822,324,1
822,258,1
822,939,0
822,93,0
822,890,0
822,468,0
823,422,1
823,293,1
823,985,1
823,6,1
823,840,1
823,297,1
823,49,1
823,507,1
823,740,1
823,471,1
823,741,1
823,173,1
823,285,1
823,257,1
823,514,1
823,716,1
823,925,1
823,490,1
823,175,1
823,306,1
823,11,1
823,116,1
823,1243,1
823,242,1
823,545,1
823,983,1
823,924,1
823,256,1
823,247,1
823,384,1
823,180,1
823,244,1
823,249,1
823,590,1
823,124,1
823,618,1
823,826,1
823,686,1
823,321,1
823,362,1
823,454,1
823,978,1
823,824,1
823,1198,1
823,981,1
823,117,1
823,677,1
823,290,1
823,627,1
823,929,1
823,120,1
823,404,1
823,684,1
823,99,1
823,147,1
823,194,1
823,822,1
823,236,1
823,324,1
823,221,1
823,565,1
823,273,1
823,105,1
823,865,1
823,24,1
823,1050,1
823,596,1
823,839,1
823,289,1
823,747,1
823,146,1
823,1033,1
823,251,1
823,272,1
823,325,1
823,745,1
823,97,1
823,322,1
823,832,1
823,281,1
823,954,0
823,274,0
823,973,0
823,323,0
823,363,0
823,1659,0
823,587,0
823,1492,0
823,145,0
823,1249,0
823,774,0
823,1656,0
823,68,0
823,1515,0
823,557,0
823,84,0
823,987,0
823,1331,0
823,1385,0
823,1073,0
823,367,0
823,1046,0
823,1623,0
823,1626,0
823,41,0
823,1557,0
823,728,0
823,1420,0
823,380,0
823,1051,0
823,869,0
823,241,0
823,1283,0
823,921,0
823,584,0
823,1293,0
823,183,0
823,806,0
823,34,0
823,95,0
823,1332,0
823,1222,0
823,502,0
823,1254,0
823,1569,0
823,356,0
823,1324,0
823,1314,0
823,821,0
823,1387,0
823,1620,0
823,488,0
823,1419,0
823,1342,0
823,85,0
823,843,0
823,1334,0
823,1079,0
823,905,0
823,838,0
823,1634,0
823,855,0
823,783,0
823,491,0
823,1248,0
823,1553,0
823,231,0
823,580,0
823,664,0
823,989,0
823,1624,0
823,1094,0
823,851,0
823,668,0
823,427,0
823,1636,0
823,660,0
823,455,0
823,464,0
823,4,0
824,335,1
824,312,1
824,1238,1
824,430,1
824,240,1
824,171,1
824,49,1
824,91,1
824,181,1
824,1218,1
824,187,1
824,293,1
824,54,1
824,626,1
824,10,1
824,801,1
824,100,1
824,52,1
824,173,1
824,587,1
824,402,1
824,55,1
824,228,1
824,390,1
824,342,1
824,434,1
824,509,1
824,677,1
824,569,1
824,229,1
824,448,1
824,575,1
824,126,1
824,180,1
824,194,1
824,553,1
824,175,1
824,225,1
824,90,1
824,0,1
824,232,1
824,257,1
824,623,1
824,308,1
824,21,1
824,848,1
824,1239,1
824,577,1
824,270,1
824,264,1
824,38,1
824,585,1
824,88,1
824,664,1
824,176,1
824,1109,1
824,78,1
824,650,1
824,209,1
824,567,1
824,95,1
824,182,1
824,384,1
824,94,1
824,226,1
824,3,1
824,398,1
824,61,1
824,70,1
824,101,1
824,186,1
824,747,1
824,24,0
824,927,0
824,197,0
824,1590,0
824,1129,0
824,1575,0
824,1170,0
824,1225,0
824,1151,0
824,1085,0
824,1371,0
824,1600,0
824,1263,0
824,280,0
824,60,0
824,902,0
824,347,0
824,769,0
824,127,0
824,1260,0
824,965,0
824,385,0
824,893,0
824,814,0
824,266,0
824,1576,0
824,946,0
824,471,0
824,487,0
824,1162,0
824,1419,0
824,723,0
824,63,0
824,1265,0
824,103,0
824,450,0
824,822,0
824,151,0
824,1330,0
824,433,0
824,199,0
824,950,0
824,119,0
824,517,0
824,609,0
824,640,0
824,1068,0
824,1105,0
824,895,0
824,297,0
824,1216,0
824,457,0
824,204,0
824,792,0
824,1615,0
824,559,0
824,1056,0
824,491,0
824,802,0
824,23,0
824,1147,0
824,350,0
824,734,0
824,355,0
824,1385,0
824,830,0
824,258,0
824,516,0
824,1052,0
824,1603,0
824,1189,0
824,98,0
825,267,1
825,271,1
825,300,1
825,301,1
825,268,1
825,293,1
825,747,1
825,342,1
825,778,0
825,1128,0
825,539,0
825,1671,0
825,1241,0
825,567,0
825,1156,0
825,21,0
826,1645,1
826,886,1
826,18,1
826,970,1
826,920,1
826,268,1
826,752,1
826,1072,1
826,902,1
826,959,1
826,301,1
826,60,1
826,285,1
826,957,1
826,339,1
826,269,1
826,197,1
826,13,1
826,59,1
826,1465,1
826,44,1
826,326,1
826,901,1
826,1067,1
826,23,1
826,511,1
826,58,1
826,1061,1
826,206,1
826,895,1
826,302,1
826,178,1
826,315,1
826,330,1
826,474,1
826,115,1
826,651,1
826,530,1
826,345,1
826,1610,0
826,1630,0
826,173,0
826,1374,0
826,1114,0
826,1598,0
826,1077,0
826,1042,0
826,350,0
826,941,0
826,884,0
826,1121,0
826,108,0
826,1516,0
826,198,0
826,40,0
826,827,0
826,807,0
826,1205,0
826,1550,0
826,700,0
826,1636,0
826,1486,0
826,534,0
826,239,0
826,163,0
826,792,0
826,255,0
826,1473,0
826,95,0
826,839,0
826,1609,0
826,1094,0
826,1586,0
826,1153,0
826,1656,0
826,1404,0
826,1352,0
826,667,0
827,188,1
827,1066,1
827,267,1
827,191,1
827,317,1
827,511,1
827,12,1
827,152,1
827,212,1
827,854,1
827,274,1
827,221,1
827,99,1
827,197,1
827,169,1
827,123,1
827,514,1
827,508,1
827,69,1
827,461,1
827,1192,1
827,318,1
827,426,1
827,285,1
827,189,1
827,128,1
827,407,1
827,256,1
827,275,1
827,85,1
827,115,1
827,704,1
827,528,1
827,638,1
827,150,1
827,1120,1
827,0,1
827,581,1
827,211,1
827,474,1
827,312,1
827,565,0
827,411,0
827,871,0
827,1130,0
827,976,0
827,1220,0
827,902,0
827,1008,0
827,1045,0
827,599,0
827,459,0
827,1611,0
827,159,0
827,912,0
827,96,0
827,118,0
827,598,0
827,261,0
827,1383,0
827,16,0
827,1604,0
827,1038,0
827,649,0
827,440,0
827,434,0
827,2,0
827,968,0
827,812,0
827,769,0
827,1565,0
827,1602,0
827,84,0
827,929,0
827,883,0
827,1387,0
827,1317,0
827,1026,0
827,866,0
827,707,0
827,1591,0
827,142,0
828,384,1
828,738,1
828,68,1
828,99,1
828,510,1
828,193,1
828,21,1
828,176,1
828,401,1
828,632,1
828,650,1
828,182,1
828,612,1
828,125,1
828,402,1
828,204,1
828,49,1
828,96,1
828,522,1
828,312,1
828,180,1
828,201,1
828,434,1
828,240,1
828,479,1
828,611,1
828,225,1
828,14,1
828,309,1
828,0,1
828,70,1
828,210,1
828,264,1
828,209,1
828,97,1
828,171,1
828,196,1
828,160,1
828,202,1
828,967,1
828,587,1
828,497,1
828,483,1
828,473,1
828,924,1
828,78,1
828,553,1
828,192,1
828,549,1
828,173,1
828,426,1
828,172,1
828,660,1
828,731,1
828,86,1
828,450,1
828,398,1
828,48,1
828,87,1
828,509,1
828,567,1
828,486,1
828,647,1
828,126,1
828,691,1
828,836,1
828,88,1
828,1679,0
828,1135,0
828,1213,0
828,1098,0
828,115,0
828,1201,0
828,574,0
828,1035,0
828,1629,0
828,195,0
828,1635,0
828,1243,0
828,1327,0
828,1410,0
828,1012,0
828,381,0
828,1453,0
828,1358,0
828,25,0
828,280,0
828,1671,0
828,770,0
828,1678,0
828,32,0
828,799,0
828,1181,0
828,366,0
828,1553,0
828,269,0
828,117,0
828,511,0
828,108,0
828,69,0
828,1000,0
828,1129,0
828,203,0
828,1103,0
828,1063,0
828,1200,0
828,1564,0
828,703,0
828,1071,0
828,1606,0
828,752,0
828,560,0
828,818,0
828,605,0
828,382,0
828,1593,0
828,871,0
828,1478,0
828,1095,0
828,358,0
828,921,0
828,674,0
828,1529,0
828,1171,0
828,205,0
828,1569,0
828,922,0
828,935,0
828,1527,0
828,400,0
828,1118,0
828,150,0
828,412,0
828,64,0
829,95,1
829,590,1
829,180,1
829,332,1
829,0,1
829,1062,1
829,339,1
829,271,1
829,99,1
829,249,1
829,173,1
829,330,1
829,325,1
829,297,1
829,49,1
829,30,1
829,6,1
829,269,1
829,316,1
829,11,1
829,63,1
829,82,1
829,1011,1
829,712,1
829,602,1
829,353,1
829,904,1
829,312,1
829,236,1
829,143,1
829,478,1
829,209,1
829,293,1
829,155,1
829,749,1
829,203,1
829,196,1
829,21,1
829,55,1
829,689,1
829,1521,0
829,857,0
829,582,0
829,1672,0
829,1441,0
829,1569,0
829,1519,0
829,259,0
829,329,0
829,447,0
829,524,0
829,598,0
829,267,0
829,978,0
829,663,0
829,1522,0
829,1573,0
829,1637,0
829,738,0
829,184,0
829,182,0
829,212,0
829,1594,0
829,1538,0
829,1283,0
829,1359,0
829,1069,0
829,1609,0
829,341,0
829,368,0
829,1606,0
829,1378,0
829,452,0
829,1052,0
829,1301,0
829,1467,0
829,842,0
829,612,0
829,1321,0
829,898,0
830,325,1
830,470,1
830,293,1
830,306,1
830,312,1
830,437,0
830,1279,0
830,136,0
830,22,0
830,679,0
831,339,1
831,155,1
831,672,1
831,482,1
831,186,1
831,159,1
831,204,1
831,126,1
831,853,1
831,652,1
831,153,1
831,1213,1
831,190,1
831,150,1
831,202,1
831,656,1
831,511,1
831,487,1
831,92,1
831,674,1
831,627,1
831,1230,1
831,557,1
831,184,1
831,646,1
831,182,1
831,324,1
831,1596,1
831,729,1
831,503,1
831,1153,1
831,143,1
831,932,1
831,319,1
831,942,1
831,510,1
831,431,1
831,197,1
831,1011,1
831,1016,1
831,205,1
831,194,1
831,653,1
831,208,1
831,615,1
831,29,1
831,239,1
831,67,1
831,95,1
831,55,1
831,176,1
831,380,1
831,922,1
831,655,1
831,217,1
831,444,1
831,670,1
831,588,1
831,99,1
831,187,1
831,167,1
831,201,1
831,234,1
831,292,1
831,88,1
831,507,1
831,174,1
831,520,1
831,1385,1
831,134,1
831,744,1
831,23,1
831,1142,1
831,429,1
831,181,1
831,133,1
831,191,1
831,1018,1
831,805,1
831,270,1
831,525,1
831,199,1
831,345,1
831,222,1
831,22,1
831,31,1
831,1186,1
831,1148,1
831,297,1
831,46,1
831,1069,1
831,930,1
831,356,1
831,446,1
831,178,1
831,645,1
831,200,1
831,218,1
831,179,1
831,640,1
831,11,1
831,10,1
831,343,1
831,473,1
831,1454,0
831,559,0
831,668,0
831,789,0
831,1416,0
831,1399,0
831,1220,0
831,864,0
831,131,0
831,1047,0
831,697,0
831,545,0
831,1434,0
831,1228,0
831,1072,0
831,1238,0
831,1338,0
831,829,0
831,300,0
831,323,0
831,1035,0
831,1638,0
831,240,0
831,348,0
831,1039,0
831,152,0
831,1355,0
831,1196,0
831,169,0
831,1281,0
831,358,0
831,1131,0
831,823,0
831,48,0
831,544,0
831,423,0
831,1282,0
831,523,0
831,1134,0
831,1090,0
831,1205,0
831,1114,0
831,416,0
831,272,0
831,242,0
831,1216,0
831,962,0
831,572,0
831,1255,0
831,1203,0
831,35,0
831,1146,0
831,1006,0
831,868,0
831,548,0
831,301,0
831,806,0
831,969,0
831,89,0
831,590,0
831,255,0
831,1021,0
831,848,0
831,1212,0
831,118,0
831,1351,0
831,1167,0
831,910,0
831,428,0
831,623,0
831,728,0
831,1617,0
831,110,0
831,350,0
831,1620,0
831,1485,0
831,2,0
831,1234,0
831,481,0
831,1527,0
831,1264,0
831,357,0
831,950,0
831,1619,0
831,1387,0
831,1194,0
831,804,0
831,1119,0
831,558,0
831,547,0
831,516,0
831,1086,0
831,1566,0
831,1496,0
831,1632,0
831,552,0
831,762,0
831,746,0
831,256,0
831,643,0
831,368,0
831,1669,0
831,1435,0
831,85,0
832,268,1
832,743,1
832,281,1
832,257,1
832,99,1
832,761,1
832,312,1
832,6,1
832,291,1
832,342,1
832,150,1
832,346,1
832,116,1
832,149,1
832,287,1
832,126,1
832,49,1
832,474,1
832,245,1
832,404,1
832,314,1
832,315,1
832,306,1
832,543,1
832,332,1
832,14,1
832,275,1
832,283,1
832,627,1
832,285,1
832,147,1
832,180,1
832,885,1
832,514,1
832,236,1
832,325,1
832,271,1
832,297,1
832,244,1
832,107,0
832,1504,0
832,859,0
832,136,0
832,554,0
832,435,0
832,809,0
832,1221,0
832,936,0
832,1267,0
832,818,0
832,465,0
832,888,0
832,559,0
832,65,0
832,1090,0
832,834,0
832,426,0
832,1235,0
832,310,0
832,326,0
832,1042,0
832,376,0
832,1432,0
832,415,0
832,530,0
832,721,0
832,729,0
832,1506,0
832,1231,0
832,169,0
832,1140,0
832,222,0
832,631,0
832,1359,0
832,1478,0
832,720,0
832,485,0
832,872,0
833,324,1
833,142,1
833,192,1
833,707,1
833,392,1
833,659,1
833,156,1
833,653,1
833,130,1
833,49,1
833,609,1
833,1152,1
833,608,1
833,215,1
833,672,1
833,161,1
833,457,1
833,214,1
833,196,1
833,280,1
833,178,1
833,236,1
833,312,1
833,526,1
833,498,1
833,542,1
833,734,1
833,22,1
833,356,1
833,611,1
833,179,1
833,632,1
833,184,1
833,271,1
833,96,1
833,422,1
833,195,1
833,483,1
833,182,1
833,420,1
833,209,1
833,185,1
833,132,1
833,317,1
833,426,1
833,370,1
833,24,1
833,68,1
833,649,1
833,1062,1
833,190,1
833,14,1
833,487,1
833,233,1
833,175,1
833,508,1
833,27,1
833,485,1
833,590,1
833,131,1
833,126,1
833,1044,1
833,605,1
833,377,1
833,684,1
833,284,1
833,199,1
833,484,1
833,134,1
833,186,1
833,238,1
833,631,1
833,615,1
833,193,1
833,309,1
833,286,1
833,1277,1
833,503,1
833,97,1
833,173,1
833,511,0
833,1364,0
833,1049,0
833,1661,0
833,411,0
833,1431,0
833,1341,0
833,822,0
833,657,0
833,187,0
833,613,0
833,93,0
833,1020,0
833,1177,0
833,1285,0
833,546,0
833,1345,0
833,851,0
833,1045,0
833,121,0
833,1519,0
833,1126,0
833,981,0
833,1427,0
833,1620,0
833,758,0
833,228,0
833,289,0
833,1298,0
833,1504,0
833,651,0
833,994,0
833,623,0
833,688,0
833,516,0
833,1023,0
833,1032,0
833,1197,0
833,1255,0
833,1493,0
833,719,0
833,1606,0
833,600,0
833,81,0
833,1419,0
833,1443,0
833,1673,0
833,589,0
833,450,0
833,1329,0
833,1311,0
833,1280,0
833,1579,0
833,84,0
833,1339,0
833,767,0
833,1652,0
833,329,0
833,1370,0
833,416,0
833,379,0
833,1540,0
833,1386,0
833,716,0
833,1638,0
833,1167,0
